S. No.,State,District,Location,Longitude,Latitude,Year,pH,EC (µS/cm at 25 °C),CO3 (mg/L),HCO3 (mg/L),Cl (mg/L),F (mg/L),SO4 (mg/L),NO3 (mg/L),PO4 (mg/L),Total Hardness (mg/L),Ca (mg/L),Mg (mg/L),Na (mg/L),K (mg/L),Fe (ppm),As (ppb),U (ppb)
1,Andaman & Nicobar Islands,North & Middle Andaman,Bakultala,92.8577,12.5043,2023,7.96,395,0,171,14,0.18,28,8,0.04,160,12,32,18,5,0.53,-,-
2,Andaman & Nicobar Islands,North & Middle Andaman,Baratang (Nilambur),92.7670,12.1683,2023,8.19,473,0,31,96,0.00,50,10,0.03,135,26,17,39,5,0.00,-,-
3,Andaman & Nicobar Islands,North & Middle Andaman,Basantipur,92.8737,12.7579,2023,8.19,556,0,220,28,0.00,51,1,0.05,230,38,33,22,1,0.22,-,-
4,Andaman & Nicobar Islands,North & Middle Andaman,Betapur,92.9434,12.6191,2023,8.07,487,0,214,57,0.16,0,2,0.08,95,18,12,68,8,0.04,-,-
5,Andaman & Nicobar Islands,North & Middle Andaman,Dhobidera (Mayabunder),92.8992,12.9099,2023,8.02,567,0,232,39,0.13,29,11,0.04,230,28,39,31,1,0.22,-,-
6,Himachal Pradesh,Una,Jhalera,76.2383,31.4906,2023,7.73,626,0,326,24,0.33,27,34,0.00,285,64,30,38,2,-,-,-
7,Himachal Pradesh,Una,Khawaja,76.2439,31.5036,2023,7.71,801,0,417,51,0.30,70,39,0.00,425,90,49,47,10,-,-,-
8,Himachal Pradesh,Una,Panoh,76.2008,31.5350,2023,7.76,649,0,375,29,0.20,27,7,0.00,240,54,26,68,3,-,-,-
9,Himachal Pradesh,Una,Una,76.2708,31.4694,2023,7.90,841,0,431,74,0.41,43,39,0.49,360,58,52,86,3,-,-,-
10,Himachal Pradesh,Una,Bhudwar,76.3703,31.5468,2023,8.52,387,12,260,7,0.22,9,9,0.00,228,52,24,19,2,-,-,-
11,Jammu & Kashmir,Reasi,Aliyah,74.5530,33.1650,2023,7.35,720,0,522,7,0.22,12,7,0.22,424,146,15,7,1,-0.04,0.23,1.15
12,Jammu & Kashmir,Reasi,Bhambla,74.5771,33.0519,2023,7.10,1230,0,638,99,0.28,54,6,0.00,556,194,17,88,2,-0.03,0.42,4.39
13,Jammu & Kashmir,Reasi,Dadua,74.6397,33.0716,2023,7.42,690,0,443,20,0.20,16,8,0.00,379,128,15,13,1,-0.04,0.15,1.60
14,Jammu & Kashmir,Reasi,Garan Jagir,74.6489,33.0709,2023,7.44,750,0,510,12,0.29,17,7,0.00,404,132,18,20,1,-0.04,0.14,3.68
15,Jammu & Kashmir,Reasi,Nanora,74.6311,33.1281,2023,7.38,720,0,504,12,0.22,20,0,0.00,399,119,24,15,8,-0.04,0.65,1.90
16,Andaman & Nicobar Islands,South Andaman,6½ No. Forest Camp,92.9671,12.0080,2023,8.24,368,0,128,53,0.00,0,5,0.10,90,20,10,40,5,1.27,-,-
17,Andaman & Nicobar Islands,South Andaman,Annikat,92.6482,11.7075,2023,8.24,342,0,153,18,0.00,27,1,0.05,145,22,22,16,1,2.28,-,-
18,Andaman & Nicobar Islands,South Andaman,Austinabad (Port Blair),92.7347,11.6351,2023,8.14,278,0,110,28,0.05,12,0,0.00,100,16,15,20,1,0.00,-,-
19,Andaman & Nicobar Islands,South Andaman,Bambooflat,92.7150,11.7055,2023,8.18,515,0,256,32,0.14,22,0,0.00,180,30,26,38,2,0.83,-,-
20,Andaman & Nicobar Islands,South Andaman,Beadnabad Tubewell,92.7339,11.5856,2023,8.22,307,0,116,28,0.00,5,13,0.02,115,24,13,17,4,0.44,-,-
21,Andaman & Nicobar Islands,South Andaman,Bharatpur,93.0384,11.8304,2023,7.98,329,0,146,25,0.34,17,0,0.05,145,14,27,12,0,0.04,-,-
22,Andaman & Nicobar Islands,South Andaman,Bharatpur,93.0447,11.8362,2023,7.63,384,0,134,32,0.49,25,3,0.07,130,18,21,28,4,0.00,-,-
23,Andaman & Nicobar Islands,South Andaman,Bindraban,92.6674,11.7220,2023,8.23,450,0,146,39,0.02,44,0,0.04,175,16,33,26,2,0.82,-,-
24,Andaman & Nicobar Islands,South Andaman,Brichganj,92.7377,11.6150,2023,8.16,292,0,159,14,0.13,7,0,0.00,135,24,18,9,0,0.00,-,-
25,Andaman & Nicobar Islands,South Andaman,Brookshabad (Port Blair),92.7404,11.6380,2023,8.07,526,0,293,21,0.09,17,0,0.00,235,38,34,20,2,0.04,-,-
26,Andaman & Nicobar Islands,South Andaman,Burmanala,92.7294,11.5580,2023,8.27,376,0,189,25,0.09,15,0,0.00,155,30,19,19,0,0.09,-,-
27,Andaman & Nicobar Islands,South Andaman,Calicut,92.7264,11.6074,2023,8.17,394,0,201,21,0.08,16,0,0.00,160,32,19,19,0,0.26,-,-
28,Andaman & Nicobar Islands,South Andaman,Calicut Borewell,92.7195,11.6001,2023,8.05,330,0,104,35,0.00,21,14,0.10,135,22,19,11,4,1.01,-,-
29,Andaman & Nicobar Islands,South Andaman,Chidiyatapu,92.7019,11.5033,2023,8.22,594,0,268,39,0.07,23,0,0.00,225,36,33,29,1,0.09,-,-
30,Andaman & Nicobar Islands,South Andaman,Chouldari 1,92.6670,11.6312,2023,8.24,622,0,256,46,0.10,53,1,0.08,135,26,17,88,1,0.09,-,-
31,Andaman & Nicobar Islands,South Andaman,Corbyn'S Cove (Port Blair),92.7460,11.6425,2023,7.70,713,0,281,78,0.13,30,0,0.00,230,52,24,66,2,0.00,-,-
32,Andaman & Nicobar Islands,South Andaman,Dandaspoint,92.7074,11.6704,2023,8.27,339,0,146,35,0.09,3,5,0.00,150,28,19,12,1,2.76,-,-
33,Andaman & Nicobar Islands,South Andaman,Dhannikhari,92.6671,11.6126,2023,8.24,355,0,61,78,0.00,8,2,0.06,70,14,9,45,10,0.30,-,-
34,Andaman & Nicobar Islands,South Andaman,Dollyganj Chowk,92.7228,11.6343,2023,8.23,591,0,287,21,0.18,29,0,0.06,185,24,30,41,1,0.00,-,-
35,Andaman & Nicobar Islands,South Andaman,Dolphin Yatri Niwas,93.0112,12.0189,2023,8.08,259,0,104,21,0.00,9,3,0.07,80,22,6,18,1,0.04,-,-
36,Andaman & Nicobar Islands,South Andaman,Ferrarganj,92.6531,11.7175,2023,8.09,1004,0,494,89,0.52,0,3,0.00,300,34,52,104,12,0.13,-,-
37,Andaman & Nicobar Islands,South Andaman,Garacharma,92.7095,11.6137,2023,8.00,695,0,299,60,0.15,29,0,0.00,250,42,35,37,3,0.31,-,-
38,Jammu & Kashmir,Baramulla,Binner,74.3553,34.2319,2023,7.46,520,0,331,7,0.18,9,5,0.00,246,60,23,20,1,0.44,5.76,0.01
39,Jammu & Kashmir,Baramulla,Jambazpora,74.3633,34.2192,2023,7.33,687,0,397,25,0.41,15,4,0.00,307,91,18,31,1,-0.01,0.83,0.51
40,Jammu & Kashmir,Baramulla,Uplna,74.3975,34.2008,2023,7.31,1290,0,546,65,0.34,51,139,0.00,569,185,27,55,14,-0.02,0.54,1.79
41,Jammu & Kashmir,Baramulla,Lolipora,74.5364,34.2164,2023,7.06,1655,0,419,274,0.33,126,25,0.00,663,199,41,109,5,-0.01,0.41,4.07
42,Jammu & Kashmir,Baramulla,Hadipora,74.3908,34.2914,2023,6.75,826,0,196,112,0.16,48,37,0.00,318,96,19,43,2,-0.02,0.56,0.25
43,Jammu & Kashmir,Baramulla,Mazbugh,74.4294,34.2781,2023,7.02,863,0,510,35,0.18,20,6,0.00,420,127,26,33,3,0.01,1.65,2.05
44,Jammu & Kashmir,Baramulla,Said Pora,74.4631,34.3211,2023,7.03,468,0,231,28,0.10,19,4,0.00,220,64,15,13,1,-0.02,0.16,0.28
45,Jammu & Kashmir,Baramulla,Bomai,74.4213,34.3564,2023,6.78,594,0,395,8,0.22,4,3,0.00,285,81,21,18,4,25.28,51.37,0.23
46,Jammu & Kashmir,Baramulla,Badran,74.5764,34.0931,2023,7.13,346,0,210,8,0.16,9,3,0.00,171,54,9,8,1,1.84,0.13,0.17
47,Jammu & Kashmir,Baramulla,Waripora,74.5611,34.0906,2023,7.60,652,0,389,28,0.36,11,3,0.00,322,112,11,15,2,6.59,0.39,1.12
48,Jammu & Kashmir,Handwara,Hampora,74.3272,34.3564,2023,7.18,612,0,425,5,0.12,5,6,0.84,312,91,22,19,1,-0.03,6.87,0.01
49,Jammu & Kashmir,Jammu,Chowki Chora,74.6515,33.0224,2023,7.27,490,0,261,20,0.23,39,6,0.37,222,75,9,21,10,-0.04,2.55,1.29
50,Jammu & Kashmir,Jammu,Gura (Akhnoor),74.7080,32.8813,2023,7.13,1340,0,777,82,0.45,20,5,2.11,627,146,65,51,16,0.12,1.04,0.11
51,Bihar,Araria,Araria,87.4609,26.1432,2023,7.91,522,0,195,46,0.09,13,29,0.00,200,36,27,24,6,-,-,8.53
52,Bihar,Araria,Paikapar,87.1504,26.0653,2023,7.63,596,0,201,71,0.70,17,18,0.11,260,60,27,16,1,-,-,9.68
53,Bihar,Araria,Bathnaha 1,87.1497,26.0693,2023,7.84,199,0,85,11,0.13,9,6,0.00,80,14,11,5,5,-,-,0.21
54,Bihar,Araria,Haripur,87.2315,26.2315,2023,7.54,350,0,159,18,0.13,9,9,0.00,155,36,16,9,1,-,-,6.54
55,Bihar,Araria,Matiyari,87.2510,26.3206,2023,7.89,826,0,262,96,0.85,38,27,0.19,270,58,30,53,19,-,-,0.00
56,Bihar,Araria,Jokihat,87.6559,26.1612,2023,7.91,1004,0,403,89,0.29,39,5,0.00,320,64,39,71,24,-,-,0.00
57,Bihar,Araria,Palasi,87.2240,26.3228,2023,7.92,259,0,92,28,0.34,11,1,0.00,125,40,6,1,2,-,-,3.05
58,Bihar,Araria,Raniganj,87.2321,26.0949,2023,7.72,559,0,214,46,0.12,17,28,0.15,240,62,21,15,5,-,-,0.62
59,Bihar,Araria,Sikti,87.5479,26.4064,2023,7.81,389,0,140,46,0.32,13,1,0.00,135,36,11,25,2,-,-,0.21
60,Bihar,Arwal,Arwal,84.6668,25.2495,2023,7.65,1031,0,329,121,0.65,43,32,0.19,370,90,35,55,22,-,-,0.00
61,Bihar,Arwal,Dirpal Bigha,84.7032,25.2943,2023,7.81,488,0,183,28,0.69,12,50,0.13,200,50,18,19,1,-,-,0.00
62,Bihar,Arwal,Imamganj,84.7489,25.2152,2023,7.93,678,0,287,43,0.61,30,11,0.21,280,64,29,22,10,-,-,0.91
63,Bihar,Arwal,Madhubani,84.6045,25.1904,2023,7.97,266,0,104,21,0.43,15,0,0.00,125,30,12,4,1,-,-,9.81
64,Bihar,Arwal,Kaler,84.5002,25.1172,2023,7.78,603,0,232,53,0.50,33,4,0.15,260,88,10,13,9,-,-,0.00
65,Bihar,Arwal,Bairbigha,84.7151,25.1535,2023,7.82,657,0,262,53,0.36,28,13,0.00,220,50,23,47,3,-,-,5.61
66,Bihar,Arwal,Kinjer,84.8291,25.2168,2023,7.89,405,0,183,28,0.39,10,5,0.00,175,60,6,11,1,-,-,12.65
67,Bihar,Arwal,Kurtha,84.8089,25.1247,2023,7.96,739,0,348,43,0.54,18,3,0.23,265,68,23,47,4,-,-,0.00
68,Bihar,Arwal,Jhunathi,84.8853,25.2114,2023,8.11,648,0,281,43,0.60,29,0,0.14,250,58,26,34,1,-,-,6.13
69,Bihar,Arwal,Bansi Surajpur,84.7324,25.1146,2023,8.03,1616,0,549,206,0.74,64,3,0.00,560,40,112,109,8,-,-,11.54
70,Bihar,Aurangabad,Aurangabad,84.3845,24.7462,2023,7.85,2614,0,848,366,0.75,67,30,0.00,880,138,130,175,40,-,-,26.71
71,Bihar,Aurangabad,Parnawa,84.3445,24.8407,2023,7.84,586,0,220,50,0.72,24,20,0.11,245,72,16,21,1,-,-,6.58
72,Bihar,Aurangabad,Barun,84.2128,24.8685,2023,8.05,485,0,195,39,0.68,22,6,0.00,205,18,39,16,1,-,-,4.61
73,Bihar,Aurangabad,Narari Kala,84.1491,24.7877,2023,7.88,683,0,256,64,0.66,29,9,0.00,240,88,5,47,2,-,-,0.00
74,Bihar,Aurangabad,Daudnagar,84.4049,25.0346,2023,8.01,1635,0,458,263,0.63,59,15,0.17,515,80,77,120,31,-,-,10.50
75,Bihar,Aurangabad,Deo1,84.4401,24.6687,2023,7.78,1185,0,512,82,0.82,44,14,0.11,325,32,60,122,1,-,-,9.58
76,Gujarat,Rajkot,Umrali,70.6022,21.9101,2023,8.08,1308,0,98,241,0.37,134,51,-,350,92,29,121,2,0.29,-,-
77,Gujarat,Rajkot,Virpur1,70.6929,21.8466,2023,8.11,1104,0,183,213,0.15,75,46,-,370,112,22,92,1,0.18,-,-
78,Gujarat,Rajkot,Khamta,70.5604,22.4663,2023,7.91,390,0,85,71,0.26,35,10,-,130,32,12,33,7,0.55,-,-
79,Gujarat,Rajkot,Movaiya,70.6275,22.4579,2023,7.59,4444,0,98,1248,0.28,233,131,-,1691,365,190,212,3,0.43,-,-
80,Gujarat,Rajkot,Targhari,70.6728,22.3821,2023,8.14,1812,0,232,369,0.66,227,38,-,590,68,102,182,2,0.36,-,-
81,Gujarat,Rajkot,Halenda,71.0541,22.0876,2023,7.94,2022,0,451,369,0.36,157,31,-,791,92,136,114,5,0.33,-,-
82,Gujarat,Rajkot,Ranpur1,70.9274,22.3773,2023,7.59,3005,0,195,879,0.25,51,44,-,1061,273,92,225,2,0.34,-,-
83,Gujarat,Rajkot,Sanosara,71.2304,22.2989,2023,7.86,8579,0,488,2021,0.70,714,772,-,2602,301,450,976,12,0.04,-,-
84,Gujarat,Rajkot,Sardhar2,70.9872,22.1355,2023,8.10,1365,0,549,149,0.23,70,26,-,290,56,36,175,69,0.02,-,-
85,Gujarat,Rajkot,Ganod,70.1693,21.6888,2023,7.96,5689,0,427,1205,3.20,986,28,-,901,80,170,1029,1,0.28,-,-
86,Gujarat,Rajkot,Upleta1,70.2520,21.7295,2023,8.36,1185,30,305,199,1.90,42,19,-,100,40,0,236,9,0.40,-,-
87,Gujarat,Rajkot,Lalavadar,71.3032,22.1289,2023,7.92,626,0,305,43,0.27,25,9,-,260,72,19,39,1,0.32,-,-
88,Gujarat,Sabarkantha,Gadha1,72.9417,23.7083,2023,7.69,2789,0,403,454,2.00,252,103,-,410,92,44,411,2,0.23,-,-
89,Gujarat,Sabarkantha,Mathasuliya,73.1544,23.6025,2023,7.51,1074,0,305,121,0.50,53,129,-,370,108,24,82,10,0.20,-,-
90,Gujarat,Sabarkantha,Punasan,73.1736,23.6694,2023,7.70,665,0,281,50,0.40,28,32,-,240,68,17,49,0,0.06,-,-
91,Gujarat,Surat,Allu,73.1881,21.0676,2023,8.15,796,0,439,35,0.97,25,4,-,280,40,44,69,0,0.01,-,-
92,Gujarat,Surat,Bedkuva,73.2881,21.1851,2023,7.77,986,0,403,78,0.29,75,24,-,400,108,32,64,1,0.01,-,-
93,Gujarat,Surat,Mota,73.0697,21.1706,2023,8.04,2705,0,744,447,0.76,148,18,-,320,56,44,526,1,0.01,-,-
94,Gujarat,Surat,Sarbhon,73.0889,21.0603,2023,7.81,1290,0,561,92,0.98,92,11,-,340,84,32,171,1,0.01,-,-
95,Gujarat,Surat,Ten-Bardoli,73.1003,21.1155,2023,7.89,976,0,537,50,1.56,18,5,-,330,84,29,94,3,0.01,-,-
96,Gujarat,Surat,Kathor,72.9301,21.2934,2023,8.14,1233,0,598,64,0.78,89,9,-,260,44,36,187,2,0.01,-,-
