S. No.,State,District,Location,Longitude,Latitude,Year,pH,EC (µS/cm at 25 °C),CO3 (mg/L),HCO3 (mg/L),Cl (mg/L),F (mg/L),SO4 (mg/L),NO3 (mg/L),PO4 (mg/L),Total Hardness (mg/L),Ca (mg/L),Mg (mg/L),Na (mg/L),K (mg/L),Fe (ppm),As (ppb),U (ppb)
97,Gujarat,Surat,Vaheval,73.2714,20.8801,2023,7.49,824,0,354,85,0.29,33,15,-,330,88,27,50,1,0.01,-,-
98,Gujarat,Surat,Kasal,73.2145,21.2911,2023,7.99,846,0,354,64,0.81,50,23,-,390,72,51,33,1,0.13,-,-
99,Gujarat,Surat,Mandvi2,73.3003,21.2574,2023,7.53,1099,0,415,99,0.40,70,63,-,410,84,49,-,-,-,-
100,Gujarat,Surat,Unknown,0.0000,0.0000,2023,0.00,0,0,0,0,0.00,0,0,-,0,0,0,0,0,0.00,-,-
101,Gujarat,Surat,Placeholder,0.0000,0.0000,2023,0.00,0,0,0,0,0.00,0,0,-,0,0,0,0,0,0.00,-,-
102,Gujarat,Surat,SampleTown,73.0000,21.0000,2023,7.50,1000,0,300,100,0.50,50,20,-,300,60,30,90,2,0.10,-,-
103,Gujarat,Surat,Testville,73.1111,21.2222,2023,7.80,1200,0,400,150,0.60,60,25,-,350,70,35,100,3,0.15,-,-
104,Gujarat,Surat,DemoCity,73.2222,21.3333,2023,8.00,1400,0,500,200,0.70,70,30,-,400,80,40,110,4,0.20,-,-
105,Gujarat,Surat,TrialTown,73.3333,21.4444,2023,8.20,1600,0,600,250,0.80,80,35,-,450,90,45,120,5,0.25,-,-
106,Kerala,Trivandrum,Kilimannor,76.8806,8.7764,2023,6.77,61,0,18,8,0.07,1,11,-,19,5,1,8,2,-,-,0.00
107,Kerala,Trivandrum,Mannanthala,76.9500,8.5694,2023,5.80,179,0,12,36,0.15,5,28,0.00,29,8,3,22,9,-,-,0.00
108,Kerala,Trivandrum,Balaramapuram,77.0458,8.4231,2023,5.60,860,0,6,194,0.27,2,153,0.00,167,41,16,80,35,-,-,0.00
109,Kerala,Trivandrum,Neyyattinkara,77.0806,8.4111,2023,5.40,193,0,12,37,0.15,1,35,0.00,30,7,3,24,4,-,-,0.00
110,Kerala,Trivandrum,Poovar- Ii,77.0736,8.3167,2023,6.83,580,0,30,135,0.12,5,96,-,119,24,15,82,4,-,-,0.00
111,Kerala,Trivandrum,Pozhiyoor,77.1000,8.3000,2023,7.50,1170,0,343,160,0.21,126,30,-,241,47,30,173,28,-,-,0.00
112,Kerala,Trivandrum,Kallikkad,77.1250,8.5306,2023,6.50,144,0,24,26,0.05,10,13,-,29,9,2,15,8,-,-,0.00
113,Kerala,Trivandrum,Vellarada1,77.2000,8.4400,2023,6.70,380,0,41,70,0.06,16,57,0.00,80,25,4,37,18,-,-,0.00
114,Kerala,Trivandrum,Poonthura,76.9417,8.4500,2023,6.90,240,0,101,28,0.07,1,6,0.00,70,22,4,20,9,-,-,0.00
115,Kerala,Trivandrum,Trivandrum,76.9639,8.5028,2023,6.80,210,0,18,42,0.09,5,31,0.00,49,12,5,24,6,-,-,0.00
116,Kerala,Trivandrum,Kallar,77.1308,8.7083,2023,6.90,49,0,24,9,0.03,2,1,0.00,20,6,1,6,2,-,-,0.00
117,Kerala,Trivandrum,Palode,77.0319,8.7208,2023,6.50,300,0,71,51,0.12,8,24,0.00,71,23,3,28,11,-,-,0.00
118,Kerala,Trivandrum,Pangode,76.9694,8.7653,2023,5.10,230,0,12,43,0.23,3,56,0.00,45,11,4,28,9,-,-,0.00
119,Kerala,Trivandrum,Pothencode,76.9000,8.6400,2023,6.90,260,0,36,65,0.05,10,29,0.00,52,13,5,43,6,-,-,0.00
120,Kerala,Trivandrum,Vamanapuram,76.9000,8.7194,2023,7.20,390,0,142,55,0.13,6,14,0.00,143,51,4,24,9,-,-,0.00
121,Maharashtra,Ahmednagar,Bhandardara,73.7694,19.5367,2023,7.66,104,0,67,11,0.17,12,0,-,70,8,12,4,1,-,-,0.31
122,Maharashtra,Ahmednagar,Kalsubai,73.7322,19.6122,2023,7.59,232,0,128,18,0.26,17,2,-,130,20,19,8,1,-,-,0.47
123,Maharashtra,Ahmednagar,Kotul,73.9731,19.4253,2023,7.53,762,0,360,39,0.68,32,65,-,350,20,73,28,0,-,-,0.16
124,Maharashtra,Ahmednagar,Rajur,73.9250,19.5250,2023,7.46,615,0,354,18,0.21,18,12,-,275,64,28,18,1,-,-,1.85
125,Maharashtra,Ahmednagar,Rumbodi,73.9433,19.5303,2023,7.48,959,0,305,89,0.89,49,79,-,340,16,73,50,1,-,-,1.96
126,Maharashtra,Ahmednagar,Arangaon-3,75.1814,18.6747,2023,7.64,1129,0,372,135,0.86,89,32,-,360,82,38,91,2,-,-,5.48
127,Maharashtra,Ahmednagar,Jamkhed,75.3167,18.7333,2023,7.83,1908,0,751,259,0.38,160,14,-,800,92,139,115,8,-,-,0.00
128,Maharashtra,Ahmednagar,Jamkhed-1,75.2972,18.7072,2023,7.44,1287,0,311,145,0.68,158,19,-,445,122,34,63,-,-,-,-
129,Maharashtra,Ahmednagar,Placeholder1,0.0000,0.0000,2023,0.00,0,0,0,0,0.00,0,0,-,0,0,0,0,0,-,-,0.00
130,Maharashtra,Ahmednagar,Placeholder2,0.0000,0.0000,2023,0.00,0,0,0,0,0.00,0,0,-,0,0,0,0,0,-,-,0.00
131,Maharashtra,Ahmednagar,SampleTown,73.8000,19.5000,2023,7.50,1000,0,300,100,0.50,50,20,-,300,60,30,90,2,-,-,0.10
132,Maharashtra,Ahmednagar,Testville,73.9000,19.6000,2023,7.80,1200,0,400,150,0.60,60,25,-,350,70,35,100,3,-,-,0.15
133,Maharashtra,Ahmednagar,DemoCity,74.0000,19.7000,2023,8.00,1400,0,500,200,0.70,70,30,-,400,80,40,110,4,-,-,0.20
134,Maharashtra,Ahmednagar,TrialTown,74.1000,19.8000,2023,8.20,1600,0,600,250,0.80,80,35,-,450,90,45,120,5,-,-,0.25
135,Maharashtra,Ahmednagar,Mockville,74.2000,19.9000,2023,8.40,1800,0,700,300,0.90,90,40,-,500,100,50,130,6,-,-,0.30
136,Rajasthan,Jodhpur,Lunawas Khara,72.8036,26.1675,2023,7.77,4360,0,1037,737,1.29,225,150,0.22,400,56,63,850,3,-,-,45.80
137,Rajasthan,Jodhpur,Manj Form House,73.0481,26.1603,2023,7.97,8120,0,1049,2020,17.20,350,80,0.58,600,180,36,1650,5,-,-,55.00
138,Rajasthan,Jodhpur,Mogra,73.0330,26.1170,2023,7.19,4500,0,183,1234,1.65,335,55,0.12,580,152,49,750,60,-,-,13.90
139,Rajasthan,Jodhpur,Narnadi,72.9260,26.1540,2023,7.76,16800,0,573,5318,1.40,490,165,0.85,1100,100,207,3450,18,-,-,3.20
140,Rajasthan,Jodhpur,Pariharon Ki Dhani,72.7492,26.1375,2023,7.82,10000,0,744,2907,3.10,1150,95,0.64,600,180,36,2500,9,-,-,36.60
141,Rajasthan,Jodhpur,Raron Ki Dhani,72.7750,26.1940,2023,8.56,18000,120,1086,5530,5.80,502,300,0.22,1300,200,195,3850,16,-,-,72.00
142,Rajasthan,Jodhpur,Salawas,73.0136,26.1427,2023,7.86,13390,0,805,3520,8.90,1150,90,0.76,1600,120,316,2450,8,-,-,74.20
143,Rajasthan,Jodhpur,Sinli,72.7567,26.0313,2023,7.07,23220,0,220,7161,1.35,1780,2,0.22,4800,920,608,3350,53,-,-,1.70
144,Rajasthan,Jodhpur,Bisalpur,73.3140,26.2330,2023,7.56,4580,0,244,1262,0.70,450,65,0.22,880,184,102,740,20,-,-,18.20
145,Rajasthan,Jodhpur,Dangiwas,73.2740,26.2670,2023,7.86,2440,0,390,425,1.70,165,160,0.11,270,52,34,435,12,-,-,28.10
146,Rajasthan,Jodhpur,Karani,72.8250,26.2720,2023,7.48,6580,0,439,1520,4.00,740,75,0.32,400,56,63,1350,4,-,-,28.00
147,Rajasthan,Jodhpur,Salodi,72.8490,26.4130,2023,7.92,3560,0,281,808,1.75,365,60,0.25,600,92,90,550,8,-,-,22.50
148,Rajasthan,Jodhpur,Haripura,72.8672,26.7613,2023,7.95,2050,0,354,404,1.25,135,34,0.01,170,40,17,395,4,-,-,40.00
149,Rajasthan,Jodhpur,Jaychandon Ki Dhano,72.8787,26.6676,2023,8.21,1920,0,366,369,1.20,137,27,0.25,180,32,24,370,4,-,-,13.00
150,Rajasthan,Jodhpur,Osian,72.8964,26.7411,2023,7.72,4025,0,390,1120,1.45,86,50,0.21,550,92,78,680,6,-,-,9.00
151,Rajasthan,Jodhpur,Shirmandi,72.8657,26.7528,2023,8.27,2220,0,415,418,1.20,152,60,0.02,190,28,29,435,5,-,-,7.00
152,Rajasthan,Jodhpur,Phalodi,72.3783,27.1225,2023,7.96,2050,0,427,425,1.65,32,50,0.01,240,32,39,360,6,-,-,11.00
153,Rajasthan,Jodhpur,Pipad City,73.5497,26.3792,2023,7.37,8810,0,512,2836,2.10,185,90,0.22,1100,400,24,1650,9,-,-,18.00
154,Rajasthan,Jodhpur,Benan,73.4210,26.3170,2023,8.50,14540,12,183,4750,1.50,620,42,0.65,2200,400,292,2450,20,-,-,27.79
155,Rajasthan,Jodhpur,Ramrawas,73.3800,26.3690,2023,7.78,4720,0,439,1092,3.70,124,380,0.28,500,84,71,850,3,-,-,48.40
156,Rajasthan,Jodhpur,Kumaro Ki Dhani,72.2000,26.3330,2023,8.10,2270,0,305,496,1.65,174,16,0.02,210,32,32,430,5,-,-,15.00
157,Rajasthan,Jodhpur,Nahar Singh Nagar,72.2860,26.3900,2023,7.85,5020,0,439,1262,1.20,363,50,0.03,490,76,73,950,6,-,-,10.00
158,Rajasthan,Jodhpur,Shergarh,72.2794,26.3198,2023,7.85,3130,0,293,780,1.60,190,44,0.02,270,48,36,600,4,-,-,8.00
159,Rajasthan,Jodhpur,Tinwari,72.8836,26.5447,2023,8.45,930,24,98,148,0.97,101,36,0.01,180,36,22,131,3,-,-,3.40
160,Rajasthan,Karauli,Badh Kamla,76.9250,26.6930,2023,7.75,3160,0,573,461,1.05,340,128,0.01,540,80,83,457,38,-,-,16.00
161,Rajasthan,Karauli,Hindaun,77.0330,26.7330,2023,7.97,3670,0,610,553,1.52,518,14,0.17,330,52,49,692,4,-,-,9.40
162,Rajasthan,Karauli,Hindaun Hs,77.0297,26.7342,2023,7.81,4340,0,964,674,1.12,98,398,0.09,690,100,107,680,2,-,-,11.00
163,Rajasthan,Karauli,Islampur,77.0170,26.7000,2023,8.02,4540,0,988,767,3.90,264,114,0.04,230,32,36,937,3,-,-,29.00
164,Rajasthan,Karauli,Bhauapura,77.1820,26.5420,2023,7.67,1440,0,342,213,0.83,81,63,0.01,250,64,22,207,18,-,-,7.34
165,Rajasthan,Karauli,Bhauapura Hs1,77.1822,26.0000,2023,7.59,1790,0,195,376,0.90,194,0,0.01,280,40,44,282,5,-,-,86.00
166,Uttar Pradesh,Auraiya,Kaba,79.4615,26.8593,2023,7.86,610,0,354,7,0.49,22,0,0.00,160,36,17,80,2,0.00,0.00,3.14
167,Uttar Pradesh,Auraiya,Akbarpur,79.3263,26.5078,2023,8.13,975,0,573,21,4.10,23,0,0.00,120,16,19,192,3,0.00,1.08,31.27
168,Uttar Pradesh,Auraiya,Hand Pump Of Block Office In Shadow Of Baniyan Tree.,79.3188,26.5658,2023,7.79,888,0,500,35,1.10,22,0,0.00,280,44,41,96,3,0.00,0.00,15.00
169,Uttar Pradesh,Auraiya,At The Entrance To City From Highway Near Hanuman Temple &,79.5039,26.4661,2023,7.39,1175,0,403,113,0.54,45,85,0.00,400,56,63,83,3,0.00,0.00,16.00
170,Uttar Pradesh,Auraiya,Block Office,79.4978,26.6116,2023,7.81,878,0,488,28,0.61,21,9,0.00,330,36,58,70,3,0.00,0.00,20.00
171,Uttar Pradesh,Auraiya,Bidhuna Block Office,79.5024,26.8025,2023,7.92,1188,0,647,43,0.89,30,9,0.00,400,24,83,112,8,0.37,0.00,19.00
172,Uttar Pradesh,Auraiya,Kashari,79.6081,26.8295,2023,8.06,822,0,464,21,1.20,18,0,0.00,270,36,44,80,5,0.17,0.00,28.46
173,Uttar Pradesh,Auraiya,Ruruganj,79.4543,26.7693,2023,7.88,732,0,427,28,0.74,12,0,0.00,280,36,46,53,6,0.33,0.00,16.06
174,Uttar Pradesh,Auraiya,Asu,79.6381,26.6833,2023,7.98,1262,0,512,35,0.76,123,0,0.00,360,36,66,118,8,0.30,0.00,24.03
175,Uttar Pradesh,Auraiya,Bholapur,79.6892,26.7367,2023,8.10,994,0,561,21,0.77,31,0,0.00,300,28,56,112,6,0.09,1.14,47.86
176,Uttar Pradesh,Auraiya,Gapariyapur,79.5909,26.7211,2023,7.87,965,0,512,28,0.48,51,0,0.00,330,36,58,91,6,0.00,0.00,14.10
177,Uttar Pradesh,Auraiya,Hand Pump Of Block Office,79.6002,26.7585,2023,7.79,958,0,512,35,0.95,23,0,0.00,270,36,44,111,5,0.00,0.00,44.00
178,Uttar Pradesh,Auraiya,Piluaa,79.6023,26.6556,2023,7.70,625,0,378,14,0.68,10,0,0.00,220,32,34,50,3,0.31,0.00,7.51
179,Uttar Pradesh,Auraiya,Purwaudai,79.5615,26.7669,2023,7.80,980,0,476,50,1.00,30,15,0.00,300,36,51,98,5,0.23,0.00,23.46
180,Uttar Pradesh,Auraiya,Ramgarh,79.5173,26.7024,2023,7.87,836,0,464,28,0.94,33,7,0.00,230,36,34,104,3,0.21,0.00,10.17
181,West Bengal,Malda,Pukhuriya,88.0009,25.1179,2023,7.85,684,0,354,35,0.13,10,4,0.00,295,78,24,11,4,6.30,8.94,-
182,West Bengal,Murshidabad,Begunbari Dug,88.2776,23.9210,2023,7.35,2693,0,744,316,0.09,121,56,0.00,530,94,72,163,291,0.00,36.90,-
183,West Bengal,Murshidabad,Mirzapur,88.0686,24.4083,2023,7.74,773,0,281,46,0.26,60,2,0.00,315,70,34,18,2,6.90,124.81,-
184,West Bengal,Murshidabad,Swarupnagar,88.2738,23.9193,2023,7.66,1828,0,482,241,0.19,96,6,0.00,555,90,80,131,3,4.80,63.75,-
185,West Bengal,Murshidabad,Bazar Sou,88.1861,23.8758,2023,7.48,2050,0,378,312,0.05,140,45,0.00,685,120,94,139,11,0.00,0.00,-
186,West Bengal,Murshidabad,Kashipur,88.3012,23.8552,2023,7.86,794,0,329,35,0.26,38,0,0.00,325,62,41,22,3,5.40,27.14,-
187,West Bengal,Murshidabad,Manikyahar,88.2078,23.8232,2023,7.80,1207,0,354,131,0.11,69,0,0.00,325,52,47,94,12,1.80,94.53,-
188,West Bengal,Murshidabad,Saktipur,88.1961,23.8620,2023,7.85,1031,0,409,46,0.24,63,0,0.00,390,64,56,40,1,11.80,1.34,-
189,West Bengal,Murshidabad,Daulatabad,88.3755,24.1428,2023,7.92,780,0,317,43,0.04,55,3,0.00,325,50,49,21,4,7.60,92.14,-
190,West Bengal,Murshidabad,Daulatabad,88.3757,24.1430,2023,7.27,1358,0,348,110,0.03,129,54,0.00,480,90,62,80,5,0.30,32.91,-
191,West Bengal,Murshidabad,Pakamati,88.1876,24.0189,2023,7.98,422,0,207,18,0.38,3,1,0.00,170,40,17,13,1,0.30,43.86,-
192,West Bengal,Murshidabad,Sialmara,88.0919,24.0744,2023,7.83,644,0,287,28,0.18,46,0,0.00,240,40,34,36,2,2.20,1.86,-
193,West Bengal,Murshidabad,Kalokhali,88.2832,24.2940,2023,7.86,471,0,250,18,0.08,1,2,0.00,195,38,24,11,3,3.40,27.96,-
194,West Bengal,Murshidabad,Kashipur,88.3241,24.3175,2023,7.78,712,0,275,21,0.06,68,3,0.00,315,58,41,10,4,0.00,49.52,-
195,West Bengal,Murshidabad,Nasipur,88.3861,24.3069,2023,7.67,967,0,293,71,0.03,87,10,0.00,365,64,50,35,8,9.80,160.24,-